1995	2	1	0	0	0.27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	5	5	5	2	3	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	3	1	0	0	0.67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	2	8	9	6	10	9	6	8	4	1	0	0	0	0	0	0	0	0	0	0	0	0
1995	4	1	0	0	1.72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	4	5	11	21	20	18	15	19	34	12	5	2	2	1	0	0	0	0	0	0	0	0	0
1996	2	1	0	0	1.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	8	22	49	38	34	20	12	6	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	1	1	0	0	2.82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	5	10	24	31	37	42	40	42	18	16	11	5	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	2	1	0	0	2.10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	3	4	5	8	10	14	17	25	35	34	28	12	5	4	2	0	0	0	0	0	0	0	0	0	0	0	0
1997	3	1	0	0	0.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	0	7	6	13	6	6	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1997	4	1	0	0	0.73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	4	6	8	7	9	5	12	5	6	1	3	3	1	0	0	0	0	0	0	0	0	0
1998	1	1	0	0	3.58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	2	12	25	39	107	51	59	22	10	20	3	5	0	0	0	0	0	0	0	0	0	0	0	0
1998	2	1	0	0	5.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	7	13	31	59	92	54	122	57	52	20	7	14	0	1	0	1	0	0	0	0	0	0	0	0	0	0
1998	3	1	0	0	9.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	15	20	102	84	212	191	191	76	6	4	1	0	0	0	0	0	0	0	0	0	0	0
1998	4	1	0	0	0.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	0	1	4	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	2	1	0	0	1.71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	8	25	19	33	29	19	16	5	8	1	1	0	0	1	0	0	0	0	0	0	0	0	0
2000	1	1	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	2	1	0	0	2.93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	11	12	34	41	62	50	35	14	16	6	4	1	0	0	0	0	0	0	0	0	0	0	0	0
2000	3	1	0	0	0.11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	1	1	2	2	0	0	0	1	0	0	0	0	0	0
2000	4	1	0	0	0.09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	0	1	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	1	1	0	0	0.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4	5	4	2	4	4	1	3	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0
2001	2	1	0	0	0.66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	2	9	8	15	11	9	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	4	1	0	0	0.55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	1	10	9	8	4	4	5	4	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
2002	1	1	0	0	0.35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	6	4	8	8	1	0	1	3	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	4	1	0	0	0.38	0	0	0	0	0	0	0	0	0	0	1	1	1	0	9	3	6	2	0	4	2	0	0	1	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	1	1	0	0	1.01	0	0	0	0	0	0	0	0	0	1	2	13	5	0	25	16	14	3	1	2	1	0	0	0	1	1	1	0	0	1	0	0	1	0	3	2	2	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	2	1	0	0	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	0	0	0.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	4	1	0	0	1.71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	1	10	9	21	27	30	29	31	7	0	0	1	1	0	0	0	0	0	0	0	0	0
2005	4	1	0	0	1.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	6	12	15	25	27	9	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	1	0	0	0.55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	16	1	2	1	24	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	2	1	0	0	0.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	5	3	7	10	5	7	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0
2006	3	1	0	0	0.71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	13	35	12	3	2	0	0	0	0	0	0	0	0	0	0	0
2006	4	1	0	0	0.73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	2	0	0	0	4	9	14	15	20	3	2	0	1	0	0	0	0	0	0	0	0	0	0
2007	1	1	0	0	0.63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	2	5	6	11	3	6	4	11	8	2	1	0	1	0	0	0	0	0	0	0	0	0
2007	4	1	0	0	2.35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	8	6	16	11	20	28	36	32	17	18	13	15	10	2	0	0	0	1	0	0	0	0	0	0	0	0
2008	1	1	0	0	3.07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	7	6	26	23	33	33	24	29	32	31	14	28	11	3	1	0	0	0	0	0	0	0	0	0	0	0	0
2008	2	1	0	0	0.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	1	0	0	0.50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	12	11	8	6	7	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	3	1	0	0	0.11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	2	2	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	4	1	0	0	3.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	2	7	25	25	41	60	58	36	23	25	12	1	0	0	0	0	0	0	1	0	0	0
2011	1	1	0	0	0.66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	5	6	13	14	9	5	4	1	4	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	1	0	0	0.29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	4	8	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	4	1	0	0	0.77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	10	8	14	14	10	10	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1980	1	2	0	0	5.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	4	6	10	18	10	6	14	22	36	20	32	12	24	76	2	68	50	24	26	26	6	4	14	6	6	2	0	0	0	0	0	0	0	0
1980	2	2	0	0	0.42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	2	0	2	0	0	2	2	4	2	0	2	2	2	2	2	2	2	2	0	0	0	2	2	0	0	0	0	0	0
1980	3	2	0	0	0.74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	6	10	8	6	8	6	12	4	2	2	4	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
1980	4	2	0	0	10.00	0	0	0	0	2	0	0	4	2	8	10	6	10	10	14	28	12	16	34	26	44	32	80	88	90	142	104	152	108	86	136	112	130	138	118	116	72	40	28	20	24	14	2	10	4	4	10	6	2	2	4	6	2	2	6
1981	1	2	0	0	10.00	0	0	0	0	0	0	2	2	2	2	4	2	10	10	10	12	16	34	52	44	50	50	58	60	98	124	90	142	316	286	808	608	604	686	310	292	388	298	148	96	62	32	4	2	2	0	2	2	0	2	0	2	2	2	5
1981	2	2	0	0	9.90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	36	62	22	2	2	2	2	2	2	2	2	4	188	234	298	124	0	0	0	0	0	0	0	0	0
1981	3	2	0	0	3.86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	2	4	10	8	28	50	34	10	12	28	18	10	16	38	38	22	6	12	10	10	4	6	0	0	0	2	2	0	0
1981	4	2	0	0	10.00	0	0	0	0	0	6	2	2	0	2	2	2	4	2	0	4	8	8	10	30	42	54	160	420	458	784	648	628	848	616	794	478	546	1354	1562	1786	1790	1588	1132	506	384	266	182	138	88	58	12	4	4	2	6	0	0	0	1
1982	1	2	0	0	10.00	0	0	0	0	0	2	0	4	0	2	0	4	4	2	2	4	6	16	16	26	36	46	70	252	80	138	114	138	184	156	184	122	174	386	404	446	426	226	86	82	88	52	22	22	50	48	48	20	44	74	16	18	4	2	5
1982	2	2	0	0	3.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	6	40	62	38	90	82	52	4	2	0	0	2	0	2	0	0	0	2	2	0	0	2	0
1982	3	2	0	0	5.49	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	2	0	4	6	6	16	14	20	30	18	32	14	10	40	32	28	22	16	30	24	26	14	10	8	8	16	4	6	12	10	18	10	4	14	21
1982	4	2	0	0	10.00	0	0	0	0	0	0	2	0	0	2	4	4	12	16	22	26	14	14	40	46	40	44	72	162	174	176	186	288	514	764	1548	1396	1582	2078	2494	2032	2420	2378	2146	1672	1324	814	508	420	354	352	186	128	64	52	34	16	10	2	5
1983	1	2	0	0	10.00	0	0	0	0	0	0	2	6	32	40	18	18	8	4	4	4	4	6	18	28	32	24	26	30	34	26	18	18	38	56	76	46	88	110	78	260	298	368	384	302	244	90	60	54	46	44	28	34	10	6	6	0	4	2	2
1983	2	2	0	0	0.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	6	6	4	4	6	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	3	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	14	4	10	24	22	18	14	24	20	28	30	38	30	70	116	160	252	162	106	78	82	68	46	30	8	20	16	18	22	12	8	4	2	0	0	0	0	0
1983	4	2	0	0	10.00	1	0	0	0	0	2	2	10	10	4	8	20	36	28	52	56	32	30	22	64	134	82	194	346	206	406	382	652	1106	882	1184	874	884	1824	1576	1462	1388	1400	990	812	804	574	612	732	714	436	310	260	130	6	12	58	26	12	2
1984	1	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	6	4	24	10	14	10	22	38	34	76	160	244	306	230	324	196	120	118	46	46	168	284	296	140	226	172	4	0	6	18	14	2
1984	2	2	0	0	0.22	0	0	0	0	2	0	0	0	2	2	2	0	2	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	3	2	0	0	8.22	0	0	0	0	2	2	2	2	0	4	0	2	0	0	0	0	0	0	2	2	8	6	8	14	4	8	2	18	32	26	46	10	8	42	124	102	92	42	36	44	52	28	10	10	8	8	4	4	4	2	2	0	0	0	0
1984	4	2	0	0	10.00	0	0	0	0	0	0	0	0	0	2	0	2	2	0	2	2	2	8	14	28	30	30	28	18	6	12	18	52	174	204	382	354	342	484	550	506	756	662	466	286	312	204	148	116	102	208	148	98	58	24	16	10	6	4	25
1985	1	2	0	0	2.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	54	64	60	14	4	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	2	2	0	0	0.78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	14	10	10	2	2	4	0	0	0	0	0	0	2	4	2	2	0	2	0	2	2	2	2	2	0	4	0	4	2	0	0	0
1985	3	2	0	0	6.60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	4	2	16	10	14	48	26	58	56	50	50	38	66	48	30	24	6	12	4	0	8	6	18	8	6	12	10	14	10	2	0	0
1985	4	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	18	48	124	306	242	202	172	232	430	590	442	280	238	124	64	104	52	40	62	58	36	8	20	8	14	4	0	0	6	3
1986	1	2	0	0	4.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	56	36	40	42	40	36	28	12	0	0	0	0	0	0	0	2	6	30	18	22	24	16	4	0	0	0	0	0	0	0	0	0
1986	2	2	0	0	0.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	2	4	2	4	2	4	4	4	6	2	2	0	2	0	0	0	0	0	2	0	2	0	0	0	0	0
1986	3	2	0	0	4.15	0	0	0	0	0	0	0	0	0	0	2	0	4	0	2	4	4	4	2	0	2	2	0	2	6	16	14	8	2	16	8	6	4	10	22	34	16	46	40	30	26	16	6	24	6	8	2	2	2	2	4	6	2	0	3
1986	4	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	18	200	188	332	258	260	280	214	334	298	368	454	356	218	360	414	412	110	90	42	78	72	70	42	28	12	16	10	4	12	2	6	23
1987	1	2	0	0	7.78	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	2	2	0	2	0	0	2	0	30	46	90	86	64	88	54	46	82	36	38	38	8	16	16	4	4	6	2	6	4	2	0	0	0	0	0	0	0	0	0	0
1987	2	2	0	0	3.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	12	20	26	34	34	16	14	18	10	6	4	0	4	30	40	0	2	4	8	2	4	4	2	4	6	2	0	0	0	2	2	2	0
1987	3	2	0	0	2.94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	14	20	10	4	2	2	2	0	2	6	28	38	28	16	4	10	16	0	2	10	6	24	34	2	2	0	0	2	0	0	0
1987	4	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	4	50	118	346	132	208	224	152	92	24	60	44	44	8	98	34	72	92	102	156	148	200	132	62	54	18	10	0	2	0	0	0	0
1988	1	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	6	4	6	30	328	430	272	194	78	82	68	84	90	52	16	8	4	2	2	0	2	0	0	0	0	0
1988	2	2	0	0	1.89	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	8	2	0	6	4	12	14	14	14	22	14	18	14	10	18	4	2	0	0	2	0	0	0	0	0	0	0	1
1988	3	2	0	0	6.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	12	2	0	22	12	20	0	2	0	4	6	2	0	2	4	6	0	6	30	104	118	108	74	28	18	18	10	12	14	10	8	6	8	10	4	2	0	0	0	0
1988	4	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	4	0	2	0	2	18	14	62	24	6	8	4	2	2	0	4	40	66	112	104	64	68	56	68	70	116	168	188	168	164	96	20	6	2	0	0	0
1989	1	2	0	0	0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	2	2	0	0	0.40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	8	4	6	10	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0
1989	3	2	0	0	0.68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	20	10	4	2	0	0	2	2	0	2	2	8	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	4	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	2	0	0	4	2	8	22	50	14	82	10	268	142	152	172	8	150	36	26	2	6	10	4	4	2	0	0	0
1990	1	2	0	0	7.48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	50	2	252	142	132	110	0	58	0	0	0	0	0	0	0	0	0	0	0
1990	2	2	0	0	0.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	3	2	0	0	0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	4	2	0	0	0.22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	2	2	4	4	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	1	2	0	0	0.30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	2	8	4	4	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	3	2	0	0	0.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	4	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	14	64	144	228	324	270	264	134	58	14	10	8	4	2	0	0	0	0
1992	1	2	0	0	9.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	16	36	88	172	240	162	114	42	18	4	2	2	0	2	0	0	0	0
1992	2	2	0	0	0.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	2	0	0	0	0	0
1992	3	2	0	0	0.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	2	0	2	0	0	0	0	0	6	10	4	6	0	0	0	0	0	0
1992	4	2	0	0	8.29	0	2	0	0	0	0	2	0	0	0	0	4	2	0	0	2	8	10	12	10	28	44	78	124	68	74	72	58	66	8	12	10	8	8	6	12	8	4	2	2	28	26	14	6	4	2	2	0	2	0	0	0	0	0	1
1993	1	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	38	142	118	182	288	224	174	128	84	18	2	0	2	0	2	0	0	0	0	0	0	2
1993	2	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	4	0	4	32	162	166	180	290	222	200	156	90	16	2	0	0	0	2	2	0	0	0	0	0	1
1993	3	2	0	0	0.62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	6	8	10	14	6	4	2	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	4	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	10	22	28	24	26	24	20	38	28	160	338	222	30	16	14	18	18	26	30	68	270	288	222	112	44	18	8	4	0	0	0	0	0	0	0	0
1994	1	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	8	10	20	16	40	58	76	66	62	60	76	92	238	596	154	330	282	178	158	232	218	82	110	144	184	194	130	146	74	44	44	12	12	6	8	4	2	2	2	6
1994	2	2	0	0	0.26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	0	2	2	0	4	2	2	2	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	4	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	8	6	14	16	36	50	56	56	48	76	68	98	208	330	732	574	296	578	614	196	80	88	66	60	96	36	22	48	38	16	16	8	8	2	4	0	0	2	3
1995	1	2	0	0	3.74	0	0	0	0	0	0	0	0	0	0	4	2	2	0	4	0	0	0	0	2	6	14	26	22	24	24	24	44	42	48	48	28	2	4	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	2	2	0	0	0.58	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	8	8	10	4	6	4	0	0	0	0	0	0	2	2	0	0	0
1995	3	2	0	0	0.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	4	2	2	2	2	0	0	0	0	0	0	0
1995	4	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	98	124	196	204	368	490	244	10	0	2	2	14	26	48	90	124	112	366	540	172	90	38	80	128	162	196	226	328	378	136	108	42	18	10	6	6	2	4	6	4	2	0	0	0	0
1996	1	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	2	0	2	4	4	4	4	0	2	6	34	66	112	140	228	124	158	320	364	406	390	176	102	46	32	44	64	56	20	16	10	6	0	0	0	0	2	6	2	2	2	0	0	1
1996	2	2	0	0	0.87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	4	2	4	4	10	4	4	2	4	4	0	0	2	0	0	4	2	2	0	4	4	12	8	0	0	2	0	1
1996	3	2	0	0	2.32	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	4	4	2	6	14	8	10	4	4	2	0	0	0	2	2	2	2	0	6	10	16	2	6	4	4	12	18	20	12	2	4	16	14	10	2	2	0	0	0	0
1996	4	2	0	0	10.00	0	0	0	0	2	2	0	2	2	0	4	4	2	54	238	88	4	2	2	0	2	4	8	8	12	134	48	112	312	496	1092	810	376	412	238	156	46	36	62	62	96	54	46	62	34	46	14	20	12	4	8	0	2	2	9
1997	1	2	0	0	7.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	2	0	2	2	2	6	6	40	222	264	20	28	28	12	12	10	6	10	4	4	12	6	2	6	4	2	0	4	2	3
1997	2	2	0	0	1.07	0	0	0	0	0	0	0	0	4	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	4	2	22	16	6	2	8	6	2	2	0	2	4	2	2	2	2	0	2	2	3
1997	3	2	0	0	3.72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	2	0	2	0	2	6	6	4	14	40	46	58	46	60	24	14	20	4	4	4	4	2	0	2	2	0	0	2	0	0	0	0
1997	4	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	36	102	182	230	382	52	8	4	2	8	4	4	4	2	8	8	42	56	44	24	16	42	32	10	18	16	12	8	6	12	26	36	60	32	8	4	2	0	2
